Rooms,Timestamp,N_people
AULAR1B,2024-04-06 07:45:00,213
AULAR2B,2024-04-06 07:45:00,235
AULAR4B,2024-04-06 07:45:00,161
AULA2,2024-04-06 08:00:00,145
AULA4,2024-04-06 08:00:00,37
AULA6,2024-04-06 08:00:00,31
AULA01,2024-04-06 08:00:00,189
AULA03,2024-04-06 08:00:00,106
AULA05,2024-04-06 08:00:00,154
AULA1P,2024-04-06 08:00:00,110
AULA2P,2024-04-06 08:00:00,209
AULA3P,2024-04-06 08:00:00,160
AULA4P,2024-04-06 08:00:00,28
AULAR1,2024-04-06 08:00:00,77
AULAR2,2024-04-06 08:00:00,171
AULAR3,2024-04-06 08:00:00,34
AULAR4,2024-04-06 08:00:00,50
AULAR1,2024-04-06 08:00:00,209
AULAR2,2024-04-06 08:00:00,69
AULAR3,2024-04-06 08:00:00,209
AULAR4,2024-04-06 08:00:00,25
AULAR1B,2024-04-06 08:00:00,55
AULAR2B,2024-04-06 08:00:00,151
AULAR4B,2024-04-06 08:00:00,203
AULA2,2024-04-06 08:15:00,101
AULA4,2024-04-06 08:15:00,13
AULA6,2024-04-06 08:15:00,49
AULA01,2024-04-06 08:15:00,40
AULA03,2024-04-06 08:15:00,13
AULA05,2024-04-06 08:15:00,247
AULA1P,2024-04-06 08:15:00,243
AULA2P,2024-04-06 08:15:00,88
AULA3P,2024-04-06 08:15:00,32
AULA4P,2024-04-06 08:15:00,44
AULAR1,2024-04-06 08:15:00,192
AULAR2,2024-04-06 08:15:00,48
AULAR3,2024-04-06 08:15:00,100
AULAR4,2024-04-06 08:15:00,185
AULAR1,2024-04-06 08:15:00,13
AULAR2,2024-04-06 08:15:00,151
AULAR3,2024-04-06 08:15:00,129
AULAR4,2024-04-06 08:15:00,188
AULAR1B,2024-04-06 08:15:00,176
AULAR2B,2024-04-06 08:15:00,174
AULAR4B,2024-04-06 08:15:00,221
AULA2,2024-04-06 08:30:00,195
AULA4,2024-04-06 08:30:00,39
AULA6,2024-04-06 08:30:00,155
AULA01,2024-04-06 08:30:00,170
AULA03,2024-04-06 08:30:00,144
AULA05,2024-04-06 08:30:00,69
AULA1P,2024-04-06 08:30:00,183
AULA2P,2024-04-06 08:30:00,97
AULA3P,2024-04-06 08:30:00,38
AULA4P,2024-04-06 08:30:00,38
AULAR1,2024-04-06 08:30:00,182
AULAR2,2024-04-06 08:30:00,75
AULAR3,2024-04-06 08:30:00,212
AULAR4,2024-04-06 08:30:00,105
AULAR1,2024-04-06 08:30:00,154
AULAR2,2024-04-06 08:30:00,133
AULAR3,2024-04-06 08:30:00,238
AULAR4,2024-04-06 08:30:00,125
AULAR1B,2024-04-06 08:30:00,148
AULAR2B,2024-04-06 08:30:00,124
AULAR4B,2024-04-06 08:30:00,9
AULA2,2024-04-06 08:45:00,47
AULA4,2024-04-06 08:45:00,13
AULA6,2024-04-06 08:45:00,33
AULA01,2024-04-06 08:45:00,125
AULA03,2024-04-06 08:45:00,182
AULA05,2024-04-06 08:45:00,44
AULA1P,2024-04-06 08:45:00,245
AULA2P,2024-04-06 08:45:00,45
AULA3P,2024-04-06 08:45:00,116
AULA4P,2024-04-06 08:45:00,20
AULAR1,2024-04-06 08:45:00,128
AULAR2,2024-04-06 08:45:00,204
AULAR3,2024-04-06 08:45:00,169
AULAR4,2024-04-06 08:45:00,220
AULAR1,2024-04-06 08:45:00,235
AULAR2,2024-04-06 08:45:00,175
AULAR3,2024-04-06 08:45:00,104
AULAR4,2024-04-06 08:45:00,94
AULAR1B,2024-04-06 08:45:00,8
AULAR2B,2024-04-06 08:45:00,245
AULAR4B,2024-04-06 08:45:00,90
AULA2,2024-04-06 09:00:00,69
AULA4,2024-04-06 09:00:00,118
AULA6,2024-04-06 09:00:00,41
AULA01,2024-04-06 09:00:00,183
AULA03,2024-04-06 09:00:00,112
AULA05,2024-04-06 09:00:00,112
AULA1P,2024-04-06 09:00:00,179
AULA2P,2024-04-06 09:00:00,114
AULA3P,2024-04-06 09:00:00,36
AULA4P,2024-04-06 09:00:00,6
AULAR1,2024-04-06 09:00:00,126
AULAR2,2024-04-06 09:00:00,137
AULAR3,2024-04-06 09:00:00,140
AULAR4,2024-04-06 09:00:00,6
AULAR1,2024-04-06 09:00:00,61
AULAR2,2024-04-06 09:00:00,223
AULAR3,2024-04-06 09:00:00,156
AULAR4,2024-04-06 09:00:00,45
AULAR1B,2024-04-06 09:00:00,70
AULAR2B,2024-04-06 09:00:00,185
AULAR4B,2024-04-06 09:00:00,2
AULA2,2024-04-06 09:15:00,113
AULA4,2024-04-06 09:15:00,20
AULA6,2024-04-06 09:15:00,160
AULA01,2024-04-06 09:15:00,14
AULA03,2024-04-06 09:15:00,181
AULA05,2024-04-06 09:15:00,68
AULA1P,2024-04-06 09:15:00,44
AULA2P,2024-04-06 09:15:00,148
AULA3P,2024-04-06 09:15:00,71
AULA4P,2024-04-06 09:15:00,148
AULAR1,2024-04-06 09:15:00,204
AULAR2,2024-04-06 09:15:00,97
AULAR3,2024-04-06 09:15:00,165
AULAR4,2024-04-06 09:15:00,181
AULAR1,2024-04-06 09:15:00,109
AULAR2,2024-04-06 09:15:00,171
AULAR3,2024-04-06 09:15:00,132
AULAR4,2024-04-06 09:15:00,12
AULAR1B,2024-04-06 09:15:00,44
AULAR2B,2024-04-06 09:15:00,198
AULAR4B,2024-04-06 09:15:00,128
AULA2,2024-04-06 09:30:00,179
AULA4,2024-04-06 09:30:00,164
AULA6,2024-04-06 09:30:00,33
AULA01,2024-04-06 09:30:00,49
AULA03,2024-04-06 09:30:00,127
AULA05,2024-04-06 09:30:00,65
AULA1P,2024-04-06 09:30:00,92
AULA2P,2024-04-06 09:30:00,95
AULA3P,2024-04-06 09:30:00,173
AULA4P,2024-04-06 09:30:00,124
AULAR1,2024-04-06 09:30:00,30
AULAR2,2024-04-06 09:30:00,99
AULAR3,2024-04-06 09:30:00,191
AULAR4,2024-04-06 09:30:00,149
AULAR1,2024-04-06 09:30:00,16
AULAR2,2024-04-06 09:30:00,75
AULAR3,2024-04-06 09:30:00,124
AULAR4,2024-04-06 09:30:00,47
AULAR1B,2024-04-06 09:30:00,6
AULAR2B,2024-04-06 09:30:00,6
AULAR4B,2024-04-06 09:30:00,60
AULA2,2024-04-06 09:45:00,187
AULA4,2024-04-06 09:45:00,178
AULA6,2024-04-06 09:45:00,207
AULA01,2024-04-06 09:45:00,218
AULA03,2024-04-06 09:45:00,91
AULA05,2024-04-06 09:45:00,2
AULA1P,2024-04-06 09:45:00,61
AULA2P,2024-04-06 09:45:00,230
AULA3P,2024-04-06 09:45:00,56
AULA4P,2024-04-06 09:45:00,147
AULAR1,2024-04-06 09:45:00,113
AULAR2,2024-04-06 09:45:00,202
AULAR3,2024-04-06 09:45:00,66
AULAR4,2024-04-06 09:45:00,129
AULAR1,2024-04-06 09:45:00,187
AULAR2,2024-04-06 09:45:00,135
AULAR3,2024-04-06 09:45:00,237
AULAR4,2024-04-06 09:45:00,39
AULAR1B,2024-04-06 09:45:00,157
AULAR2B,2024-04-06 09:45:00,81
AULAR4B,2024-04-06 09:45:00,214
AULA2,2024-04-06 10:00:00,58
AULA4,2024-04-06 10:00:00,61
AULA6,2024-04-06 10:00:00,166
AULA01,2024-04-06 10:00:00,172
AULA03,2024-04-06 10:00:00,205
AULA05,2024-04-06 10:00:00,169
AULA1P,2024-04-06 10:00:00,140
AULA2P,2024-04-06 10:00:00,203
AULA3P,2024-04-06 10:00:00,195
AULA4P,2024-04-06 10:00:00,120
AULAR1,2024-04-06 10:00:00,202
AULAR2,2024-04-06 10:00:00,226
AULAR3,2024-04-06 10:00:00,29
AULAR4,2024-04-06 10:00:00,15
AULAR1,2024-04-06 10:00:00,92
AULAR2,2024-04-06 10:00:00,238
AULAR3,2024-04-06 10:00:00,235
AULAR4,2024-04-06 10:00:00,190
AULAR1B,2024-04-06 10:00:00,204
AULAR2B,2024-04-06 10:00:00,161
AULAR4B,2024-04-06 10:00:00,210
AULA2,2024-04-06 10:15:00,6
AULA4,2024-04-06 10:15:00,131
AULA6,2024-04-06 10:15:00,228
AULA01,2024-04-06 10:15:00,158
AULA03,2024-04-06 10:15:00,114
AULA05,2024-04-06 10:15:00,4
AULA1P,2024-04-06 10:15:00,182
AULA2P,2024-04-06 10:15:00,77
AULA3P,2024-04-06 10:15:00,231
AULA4P,2024-04-06 10:15:00,107
AULAR1,2024-04-06 10:15:00,103
AULAR2,2024-04-06 10:15:00,6
AULAR3,2024-04-06 10:15:00,178
AULAR4,2024-04-06 10:15:00,101
AULAR1,2024-04-06 10:15:00,82
AULAR2,2024-04-06 10:15:00,12
AULAR3,2024-04-06 10:15:00,117
AULAR4,2024-04-06 10:15:00,155
AULAR1B,2024-04-06 10:15:00,168
AULAR2B,2024-04-06 10:15:00,86
AULAR4B,2024-04-06 10:15:00,121
AULA2,2024-04-06 10:30:00,59
AULA4,2024-04-06 10:30:00,62
AULA6,2024-04-06 10:30:00,245
AULA01,2024-04-06 10:30:00,217
AULA03,2024-04-06 10:30:00,174
AULA05,2024-04-06 10:30:00,235
AULA1P,2024-04-06 10:30:00,239
AULA2P,2024-04-06 10:30:00,238
AULA3P,2024-04-06 10:30:00,137
AULA4P,2024-04-06 10:30:00,142
AULAR1,2024-04-06 10:30:00,5
AULAR2,2024-04-06 10:30:00,112
AULAR3,2024-04-06 10:30:00,111
AULAR4,2024-04-06 10:30:00,116
AULAR1,2024-04-06 10:30:00,248
AULAR2,2024-04-06 10:30:00,58
AULAR3,2024-04-06 10:30:00,247
AULAR4,2024-04-06 10:30:00,141
AULAR1B,2024-04-06 10:30:00,57
AULAR2B,2024-04-06 10:30:00,234
AULAR4B,2024-04-06 10:30:00,79
AULA2,2024-04-06 10:45:00,8
AULA4,2024-04-06 10:45:00,64
AULA6,2024-04-06 10:45:00,140
AULA01,2024-04-06 10:45:00,88
AULA03,2024-04-06 10:45:00,71
AULA05,2024-04-06 10:45:00,15
AULA1P,2024-04-06 10:45:00,188
AULA2P,2024-04-06 10:45:00,216
AULA3P,2024-04-06 10:45:00,66
AULA4P,2024-04-06 10:45:00,91
AULAR1,2024-04-06 10:45:00,7
AULAR2,2024-04-06 10:45:00,212
AULAR3,2024-04-06 10:45:00,248
AULAR4,2024-04-06 10:45:00,95
AULAR1,2024-04-06 10:45:00,153
AULAR2,2024-04-06 10:45:00,219
AULAR3,2024-04-06 10:45:00,36
AULAR4,2024-04-06 10:45:00,196
AULAR1B,2024-04-06 10:45:00,175
AULAR2B,2024-04-06 10:45:00,214
AULAR4B,2024-04-06 10:45:00,150
AULA2,2024-04-06 11:00:00,163
AULA4,2024-04-06 11:00:00,178
AULA6,2024-04-06 11:00:00,46
AULA01,2024-04-06 11:00:00,95
AULA03,2024-04-06 11:00:00,115
AULA05,2024-04-06 11:00:00,133
AULA1P,2024-04-06 11:00:00,11
AULA2P,2024-04-06 11:00:00,33
AULA3P,2024-04-06 11:00:00,149
AULA4P,2024-04-06 11:00:00,103
AULAR1,2024-04-06 11:00:00,41
AULAR2,2024-04-06 11:00:00,99
AULAR3,2024-04-06 11:00:00,234
AULAR4,2024-04-06 11:00:00,43
AULAR1,2024-04-06 11:00:00,156
AULAR2,2024-04-06 11:00:00,170
AULAR3,2024-04-06 11:00:00,170
AULAR4,2024-04-06 11:00:00,185
AULAR1B,2024-04-06 11:00:00,45
AULAR2B,2024-04-06 11:00:00,11
AULAR4B,2024-04-06 11:00:00,234
AULA2,2024-04-06 11:15:00,107
AULA4,2024-04-06 11:15:00,103
AULA6,2024-04-06 11:15:00,229
AULA01,2024-04-06 11:15:00,187
AULA03,2024-04-06 11:15:00,1
AULA05,2024-04-06 11:15:00,140
AULA1P,2024-04-06 11:15:00,220
AULA2P,2024-04-06 11:15:00,133
AULA3P,2024-04-06 11:15:00,61
AULA4P,2024-04-06 11:15:00,113
AULAR1,2024-04-06 11:15:00,69
AULAR2,2024-04-06 11:15:00,12
AULAR3,2024-04-06 11:15:00,0
AULAR4,2024-04-06 11:15:00,37
AULAR1,2024-04-06 11:15:00,54
AULAR2,2024-04-06 11:15:00,71
AULAR3,2024-04-06 11:15:00,142
AULAR4,2024-04-06 11:15:00,85
AULAR1B,2024-04-06 11:15:00,28
AULAR2B,2024-04-06 11:15:00,236
AULAR4B,2024-04-06 11:15:00,25
AULA2,2024-04-06 11:30:00,74
AULA4,2024-04-06 11:30:00,80
AULA6,2024-04-06 11:30:00,245
AULA01,2024-04-06 11:30:00,177
AULA03,2024-04-06 11:30:00,222
AULA05,2024-04-06 11:30:00,249
AULA1P,2024-04-06 11:30:00,247
AULA2P,2024-04-06 11:30:00,130
AULA3P,2024-04-06 11:30:00,56
AULA4P,2024-04-06 11:30:00,24
AULAR1,2024-04-06 11:30:00,75
AULAR2,2024-04-06 11:30:00,8
AULAR3,2024-04-06 11:30:00,166
AULAR4,2024-04-06 11:30:00,110
AULAR1,2024-04-06 11:30:00,127
AULAR2,2024-04-06 11:30:00,43
AULAR3,2024-04-06 11:30:00,220
AULAR4,2024-04-06 11:30:00,213
AULAR1B,2024-04-06 11:30:00,194
AULAR2B,2024-04-06 11:30:00,93
AULAR4B,2024-04-06 11:30:00,17
AULA2,2024-04-06 11:45:00,41
AULA4,2024-04-06 11:45:00,206
AULA6,2024-04-06 11:45:00,32
AULA01,2024-04-06 11:45:00,169
AULA03,2024-04-06 11:45:00,5
AULA05,2024-04-06 11:45:00,239
AULA1P,2024-04-06 11:45:00,162
AULA2P,2024-04-06 11:45:00,28
AULA3P,2024-04-06 11:45:00,138
AULA4P,2024-04-06 11:45:00,240
AULAR1,2024-04-06 11:45:00,45
AULAR2,2024-04-06 11:45:00,24
AULAR3,2024-04-06 11:45:00,167
AULAR4,2024-04-06 11:45:00,118
AULAR1,2024-04-06 11:45:00,219
AULAR2,2024-04-06 11:45:00,65
AULAR3,2024-04-06 11:45:00,98
AULAR4,2024-04-06 11:45:00,92
AULAR1B,2024-04-06 11:45:00,75
AULAR2B,2024-04-06 11:45:00,127
AULAR4B,2024-04-06 11:45:00,51
AULA2,2024-04-06 12:00:00,170
AULA4,2024-04-06 12:00:00,130
AULA6,2024-04-06 12:00:00,11
AULA01,2024-04-06 12:00:00,211
AULA03,2024-04-06 12:00:00,30
AULA05,2024-04-06 12:00:00,71
AULA1P,2024-04-06 12:00:00,242
AULA2P,2024-04-06 12:00:00,90
AULA3P,2024-04-06 12:00:00,159
AULA4P,2024-04-06 12:00:00,156
AULAR1,2024-04-06 12:00:00,21
AULAR2,2024-04-06 12:00:00,76
AULAR3,2024-04-06 12:00:00,48
AULAR4,2024-04-06 12:00:00,154
AULAR1,2024-04-06 12:00:00,85
AULAR2,2024-04-06 12:00:00,140
AULAR3,2024-04-06 12:00:00,51
AULAR4,2024-04-06 12:00:00,205
AULAR1B,2024-04-06 12:00:00,52
AULAR2B,2024-04-06 12:00:00,186
AULAR4B,2024-04-06 12:00:00,179
AULA2,2024-04-06 12:15:00,108
AULA4,2024-04-06 12:15:00,56
AULA6,2024-04-06 12:15:00,68
AULA01,2024-04-06 12:15:00,82
AULA03,2024-04-06 12:15:00,68
AULA05,2024-04-06 12:15:00,27
AULA1P,2024-04-06 12:15:00,166
AULA2P,2024-04-06 12:15:00,106
AULA3P,2024-04-06 12:15:00,174
AULA4P,2024-04-06 12:15:00,4
AULAR1,2024-04-06 12:15:00,72
AULAR2,2024-04-06 12:15:00,213
AULAR3,2024-04-06 12:15:00,1
AULAR4,2024-04-06 12:15:00,11
AULAR1,2024-04-06 12:15:00,119
AULAR2,2024-04-06 12:15:00,224
AULAR3,2024-04-06 12:15:00,248
AULAR4,2024-04-06 12:15:00,227
AULAR1B,2024-04-06 12:15:00,54
AULAR2B,2024-04-06 12:15:00,207
AULAR4B,2024-04-06 12:15:00,40
AULA2,2024-04-06 12:30:00,10
AULA4,2024-04-06 12:30:00,240
AULA6,2024-04-06 12:30:00,101
AULA01,2024-04-06 12:30:00,117
AULA03,2024-04-06 12:30:00,99
AULA05,2024-04-06 12:30:00,2
AULA1P,2024-04-06 12:30:00,217
AULA2P,2024-04-06 12:30:00,209
AULA3P,2024-04-06 12:30:00,62
AULA4P,2024-04-06 12:30:00,22
AULAR1,2024-04-06 12:30:00,214
AULAR2,2024-04-06 12:30:00,105
AULAR3,2024-04-06 12:30:00,78
AULAR4,2024-04-06 12:30:00,115
AULAR1,2024-04-06 12:30:00,72
AULAR2,2024-04-06 12:30:00,187
AULAR3,2024-04-06 12:30:00,218
AULAR4,2024-04-06 12:30:00,129
AULAR1B,2024-04-06 12:30:00,99
AULAR2B,2024-04-06 12:30:00,105
AULAR4B,2024-04-06 12:30:00,79
AULA2,2024-04-06 12:45:00,224
AULA4,2024-04-06 12:45:00,32
AULA6,2024-04-06 12:45:00,134
AULA01,2024-04-06 12:45:00,220
AULA03,2024-04-06 12:45:00,172
AULA05,2024-04-06 12:45:00,101
AULA1P,2024-04-06 12:45:00,240
AULA2P,2024-04-06 12:45:00,168
AULA3P,2024-04-06 12:45:00,107
AULA4P,2024-04-06 12:45:00,51
AULAR1,2024-04-06 12:45:00,128
AULAR2,2024-04-06 12:45:00,60
AULAR3,2024-04-06 12:45:00,94
AULAR4,2024-04-06 12:45:00,131
AULAR1,2024-04-06 12:45:00,67
AULAR2,2024-04-06 12:45:00,207
AULAR3,2024-04-06 12:45:00,57
AULAR4,2024-04-06 12:45:00,83
AULAR1B,2024-04-06 12:45:00,229
AULAR2B,2024-04-06 12:45:00,7
AULAR4B,2024-04-06 12:45:00,62
AULA2,2024-04-06 13:00:00,79
AULA4,2024-04-06 13:00:00,242
AULA6,2024-04-06 13:00:00,154
AULA01,2024-04-06 13:00:00,10
AULA03,2024-04-06 13:00:00,250
AULA05,2024-04-06 13:00:00,39
AULA1P,2024-04-06 13:00:00,126
AULA2P,2024-04-06 13:00:00,166
AULA3P,2024-04-06 13:00:00,86
AULA4P,2024-04-06 13:00:00,103
AULAR1,2024-04-06 13:00:00,201
AULAR2,2024-04-06 13:00:00,64
AULAR3,2024-04-06 13:00:00,215
AULAR4,2024-04-06 13:00:00,136
AULAR1,2024-04-06 13:00:00,39
AULAR2,2024-04-06 13:00:00,154
AULAR3,2024-04-06 13:00:00,223
AULAR4,2024-04-06 13:00:00,85
AULAR1B,2024-04-06 13:00:00,165
AULAR2B,2024-04-06 13:00:00,94
AULAR4B,2024-04-06 13:00:00,64
AULA2,2024-04-06 13:15:00,225
AULA4,2024-04-06 13:15:00,20
AULA6,2024-04-06 13:15:00,43
AULA01,2024-04-06 13:15:00,56
AULA03,2024-04-06 13:15:00,71
AULA05,2024-04-06 13:15:00,125
AULA1P,2024-04-06 13:15:00,59
AULA2P,2024-04-06 13:15:00,83
AULA3P,2024-04-06 13:15:00,1
AULA4P,2024-04-06 13:15:00,42
AULAR1,2024-04-06 13:15:00,230
AULAR2,2024-04-06 13:15:00,247
AULAR3,2024-04-06 13:15:00,30
AULAR4,2024-04-06 13:15:00,7
AULAR1,2024-04-06 13:15:00,168
AULAR2,2024-04-06 13:15:00,229
AULAR3,2024-04-06 13:15:00,10
AULAR4,2024-04-06 13:15:00,162
AULAR1B,2024-04-06 13:15:00,215
AULAR2B,2024-04-06 13:15:00,107
AULAR4B,2024-04-06 13:15:00,194
AULA2,2024-04-06 13:30:00,131
AULA4,2024-04-06 13:30:00,54
AULA6,2024-04-06 13:30:00,28
AULA01,2024-04-06 13:30:00,79
AULA03,2024-04-06 13:30:00,188
AULA05,2024-04-06 13:30:00,122
AULA1P,2024-04-06 13:30:00,154
AULA2P,2024-04-06 13:30:00,48
AULA3P,2024-04-06 13:30:00,153
AULA4P,2024-04-06 13:30:00,101
AULAR1,2024-04-06 13:30:00,45
AULAR2,2024-04-06 13:30:00,77
AULAR3,2024-04-06 13:30:00,229
AULAR4,2024-04-06 13:30:00,202
AULAR1,2024-04-06 13:30:00,202
AULAR2,2024-04-06 13:30:00,199
AULAR3,2024-04-06 13:30:00,114
AULAR4,2024-04-06 13:30:00,41
AULAR1B,2024-04-06 13:30:00,98
AULAR2B,2024-04-06 13:30:00,196
AULAR4B,2024-04-06 13:30:00,47
AULA2,2024-04-06 13:45:00,173
AULA4,2024-04-06 13:45:00,67
AULA6,2024-04-06 13:45:00,49
AULA01,2024-04-06 13:45:00,130
AULA03,2024-04-06 13:45:00,3
AULA05,2024-04-06 13:45:00,171
AULA1P,2024-04-06 13:45:00,5
AULA2P,2024-04-06 13:45:00,123
AULA3P,2024-04-06 13:45:00,170
AULA4P,2024-04-06 13:45:00,172
AULAR1,2024-04-06 13:45:00,121
AULAR2,2024-04-06 13:45:00,165
AULAR3,2024-04-06 13:45:00,141
AULAR4,2024-04-06 13:45:00,35
AULAR1,2024-04-06 13:45:00,54
AULAR2,2024-04-06 13:45:00,219
AULAR3,2024-04-06 13:45:00,33
AULAR4,2024-04-06 13:45:00,55
AULAR1B,2024-04-06 13:45:00,84
AULAR2B,2024-04-06 13:45:00,27
AULAR4B,2024-04-06 13:45:00,141
AULA2,2024-04-06 14:00:00,84
AULA4,2024-04-06 14:00:00,83
AULA6,2024-04-06 14:00:00,16
AULA01,2024-04-06 14:00:00,130
AULA03,2024-04-06 14:00:00,105
AULA05,2024-04-06 14:00:00,227
AULA1P,2024-04-06 14:00:00,165
AULA2P,2024-04-06 14:00:00,164
AULA3P,2024-04-06 14:00:00,244
AULA4P,2024-04-06 14:00:00,204
AULAR1,2024-04-06 14:00:00,56
AULAR2,2024-04-06 14:00:00,124
AULAR3,2024-04-06 14:00:00,58
AULAR4,2024-04-06 14:00:00,47
AULAR1,2024-04-06 14:00:00,245
AULAR2,2024-04-06 14:00:00,199
AULAR3,2024-04-06 14:00:00,183
AULAR4,2024-04-06 14:00:00,180
AULAR1B,2024-04-06 14:00:00,44
AULAR2B,2024-04-06 14:00:00,190
AULAR4B,2024-04-06 14:00:00,232
AULA2,2024-04-06 14:15:00,108
AULA4,2024-04-06 14:15:00,159
AULA6,2024-04-06 14:15:00,32
AULA01,2024-04-06 14:15:00,40
AULA03,2024-04-06 14:15:00,128
AULA05,2024-04-06 14:15:00,48
AULA1P,2024-04-06 14:15:00,105
AULA2P,2024-04-06 14:15:00,145
AULA3P,2024-04-06 14:15:00,202
AULA4P,2024-04-06 14:15:00,81
AULAR1,2024-04-06 14:15:00,67
AULAR2,2024-04-06 14:15:00,207
AULAR3,2024-04-06 14:15:00,202
AULAR4,2024-04-06 14:15:00,155
AULAR1,2024-04-06 14:15:00,178
AULAR2,2024-04-06 14:15:00,54
AULAR3,2024-04-06 14:15:00,237
AULAR4,2024-04-06 14:15:00,57
AULAR1B,2024-04-06 14:15:00,198
AULAR2B,2024-04-06 14:15:00,88
AULAR4B,2024-04-06 14:15:00,102
AULA2,2024-04-06 14:30:00,132
AULA4,2024-04-06 14:30:00,187
AULA6,2024-04-06 14:30:00,238
AULA01,2024-04-06 14:30:00,125
AULA03,2024-04-06 14:30:00,51
AULA05,2024-04-06 14:30:00,100
AULA1P,2024-04-06 14:30:00,247
AULA2P,2024-04-06 14:30:00,239
AULA3P,2024-04-06 14:30:00,136
AULA4P,2024-04-06 14:30:00,90
AULAR1,2024-04-06 14:30:00,60
AULAR2,2024-04-06 14:30:00,109
AULAR3,2024-04-06 14:30:00,23
AULAR4,2024-04-06 14:30:00,198
AULAR1,2024-04-06 14:30:00,49
AULAR2,2024-04-06 14:30:00,114
AULAR3,2024-04-06 14:30:00,93
AULAR4,2024-04-06 14:30:00,14
AULAR1B,2024-04-06 14:30:00,37
AULAR2B,2024-04-06 14:30:00,104
AULAR4B,2024-04-06 14:30:00,185
AULA2,2024-04-06 14:45:00,86
AULA4,2024-04-06 14:45:00,173
AULA6,2024-04-06 14:45:00,112
AULA01,2024-04-06 14:45:00,46
AULA03,2024-04-06 14:45:00,216
AULA05,2024-04-06 14:45:00,187
AULA1P,2024-04-06 14:45:00,185
AULA2P,2024-04-06 14:45:00,79
AULA3P,2024-04-06 14:45:00,218
AULA4P,2024-04-06 14:45:00,67
AULAR1,2024-04-06 14:45:00,134
AULAR2,2024-04-06 14:45:00,233
AULAR3,2024-04-06 14:45:00,219
AULAR4,2024-04-06 14:45:00,233
AULAR1,2024-04-06 14:45:00,28
AULAR2,2024-04-06 14:45:00,31
AULAR3,2024-04-06 14:45:00,28
AULAR4,2024-04-06 14:45:00,188
AULAR1B,2024-04-06 14:45:00,219
AULAR2B,2024-04-06 14:45:00,0
AULAR4B,2024-04-06 14:45:00,181
AULA2,2024-04-06 15:00:00,120
AULA4,2024-04-06 15:00:00,208
AULA6,2024-04-06 15:00:00,132
AULA01,2024-04-06 15:00:00,55
AULA03,2024-04-06 15:00:00,25
AULA05,2024-04-06 15:00:00,203
AULA1P,2024-04-06 15:00:00,63
AULA2P,2024-04-06 15:00:00,206
AULA3P,2024-04-06 15:00:00,60
AULA4P,2024-04-06 15:00:00,148
AULAR1,2024-04-06 15:00:00,211
AULAR2,2024-04-06 15:00:00,137
AULAR3,2024-04-06 15:00:00,130
AULAR4,2024-04-06 15:00:00,88
AULAR1,2024-04-06 15:00:00,240
AULAR2,2024-04-06 15:00:00,62
AULAR3,2024-04-06 15:00:00,239
AULAR4,2024-04-06 15:00:00,39
AULAR1B,2024-04-06 15:00:00,103
AULAR2B,2024-04-06 15:00:00,167
AULAR4B,2024-04-06 15:00:00,0
AULA2,2024-04-06 15:15:00,184
AULA4,2024-04-06 15:15:00,154
AULA6,2024-04-06 15:15:00,45
AULA01,2024-04-06 15:15:00,165
AULA03,2024-04-06 15:15:00,148
AULA05,2024-04-06 15:15:00,96
AULA1P,2024-04-06 15:15:00,88
AULA2P,2024-04-06 15:15:00,197
AULA3P,2024-04-06 15:15:00,192
AULA4P,2024-04-06 15:15:00,73
AULAR1,2024-04-06 15:15:00,233
AULAR2,2024-04-06 15:15:00,150
AULAR3,2024-04-06 15:15:00,66
AULAR4,2024-04-06 15:15:00,154
AULAR1,2024-04-06 15:15:00,87
AULAR2,2024-04-06 15:15:00,10
AULAR3,2024-04-06 15:15:00,163
AULAR4,2024-04-06 15:15:00,131
AULAR1B,2024-04-06 15:15:00,92
AULAR2B,2024-04-06 15:15:00,56
AULAR4B,2024-04-06 15:15:00,3
AULA2,2024-04-06 15:30:00,250
AULA4,2024-04-06 15:30:00,74
AULA6,2024-04-06 15:30:00,40
AULA01,2024-04-06 15:30:00,122
AULA03,2024-04-06 15:30:00,143
AULA05,2024-04-06 15:30:00,28
AULA1P,2024-04-06 15:30:00,226
AULA2P,2024-04-06 15:30:00,144
AULA3P,2024-04-06 15:30:00,29
AULA4P,2024-04-06 15:30:00,74
AULAR1,2024-04-06 15:30:00,178
AULAR2,2024-04-06 15:30:00,63
AULAR3,2024-04-06 15:30:00,134
AULAR4,2024-04-06 15:30:00,154
AULAR1,2024-04-06 15:30:00,222
AULAR2,2024-04-06 15:30:00,81
AULAR3,2024-04-06 15:30:00,97
AULAR4,2024-04-06 15:30:00,2
AULAR1B,2024-04-06 15:30:00,2
AULAR2B,2024-04-06 15:30:00,96
AULAR4B,2024-04-06 15:30:00,100
AULA2,2024-04-06 15:45:00,240
AULA4,2024-04-06 15:45:00,11
AULA6,2024-04-06 15:45:00,156
AULA01,2024-04-06 15:45:00,183
AULA03,2024-04-06 15:45:00,211
AULA05,2024-04-06 15:45:00,18
AULA1P,2024-04-06 15:45:00,145
AULA2P,2024-04-06 15:45:00,248
AULA3P,2024-04-06 15:45:00,43
AULA4P,2024-04-06 15:45:00,243
AULAR1,2024-04-06 15:45:00,86
AULAR2,2024-04-06 15:45:00,97
AULAR3,2024-04-06 15:45:00,249
AULAR4,2024-04-06 15:45:00,77
AULAR1,2024-04-06 15:45:00,108
AULAR2,2024-04-06 15:45:00,96
